

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 20:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  4951 ;;		_SYSTEM_Initialize
  4952 ;; This function uses a non-reentrant model
  4953 ;;
  4954                           
  4955                           
  4956                           ;psect for function _SPI1_Initialize
  4957  0422                     _SPI1_Initialize:
  4958  0422                     l1734:	
  4959                           ;incstack = 0
  4960                           ; Regs used in _SPI1_Initialize: [wreg]
  4961                           
  4962                           
  4963                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 14;
  4964  0422  300E               	movlw	14
  4965  0423  003C               	movlb	28	; select bank28
  4966  0424  00A0               	movwf	32	;volatile
  4967                           
  4968                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 21;
  4969  0425  3015               	movlw	21
  4970  0426  00A1               	movwf	33	;volatile
  4971                           
  4972                           ;mcc_generated_files/spi1.c: 67:     RB6PPS = 24;
  4973  0427  3018               	movlw	24
  4974  0428  003D               	movlb	29	; select bank29
  4975  0429  009E               	movwf	30	;volatile
  4976                           
  4977                           ;mcc_generated_files/spi1.c: 68:     RC7PPS = 25;
  4978  042A  3019               	movlw	25
  4979  042B  00A7               	movwf	39	;volatile
  4980                           
  4981                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  4982  042C  3040               	movlw	64
  4983  042D  0024               	movlb	4	; select bank4
  4984  042E  0094               	movwf	20	;volatile
  4985                           
  4986                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x20;
  4987  042F  3020               	movlw	32
  4988  0430  0095               	movwf	21	;volatile
  4989                           
  4990                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  4991  0431  3001               	movlw	1
  4992  0432  0092               	movwf	18	;volatile
  4993  0433                     l1736:
  4994                           
  4995                           ;mcc_generated_files/spi1.c: 73:     TRISBbits.TRISB6 = 0;
  4996  0433  0021               	movlb	1	; select bank1
  4997  0434  130D               	bcf	13,6	;volatile
  4998  0435                     l1738:
  4999                           
  5000                           ;mcc_generated_files/spi1.c: 74:     TRISBbits.TRISB7 = 0;
  5001  0435  138D               	bcf	13,7	;volatile
  5002  0436                     l1740:
  5003                           
  5004                           ;mcc_generated_files/spi1.c: 75:     TRISCbits.TRISC7 = 0;
  5005  0436  138E               	bcf	14,7	;volatile
  5006  0437                     l1742:
  5007                           
  5008                           ;mcc_generated_files/spi1.c: 77:     SSP1CON1bits.SSPEN = 1;
  5009  0437  0024               	movlb	4	; select bank4
  5010  0438  1695               	bsf	21,5	;volatile
  5011  0439                     l224:
  5012  0439  0008               	return
  5013  043A                     __end_of_SPI1_Initialize:
  5014                           
  5015                           	psect	text9
  5016  0471                     __ptext9:	
  5017 ;; *************** function _PMD_Initialize *****************
  5018 ;; Defined at:
  5019 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5020 ;; Parameters:    Size  Location     Type
  5021 ;;		None
  5022 ;; Auto vars:     Size  Location     Type
  5023 ;;		None
  5024 ;; Return value:  Size  Location     Type
  5025 ;;                  1    wreg      void 
  5026 ;; Registers used:
  5027 ;;		wreg, status,2
  5028 ;; Tracked objects:
  5029 ;;		On entry : 0/0
  5030 ;;		On exit  : 0/0
  5031 ;;		Unchanged: 0/0
  5032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5033 ;;      Params:         0       0       0       0       0       0       0       0
  5034 ;;      Locals:         0       0       0       0       0       0       0       0
  5035 ;;      Temps:          0       0       0       0       0       0       0       0
  5036 ;;      Totals:         0       0       0       0       0       0       0       0
  5037 ;;Total ram usage:        0 bytes
  5038 ;; Hardware stack levels used:    1
  5039 ;; Hardware stack levels required when called:    4
  5040 ;; This function calls:
  5041 ;;		Nothing
  5042 ;; This function is called by:
  5043 ;;		_SYSTEM_Initialize
  5044 ;; This function uses a non-reentrant model
  5045 ;;
  5046                           
  5047                           
  5048                           ;psect for function _PMD_Initialize
  5049  0471                     _PMD_Initialize:
  5050  0471                     l1728:	
  5051                           ;incstack = 0
  5052                           ; Regs used in _PMD_Initialize: [wreg+status,2]
  5053                           
  5054                           
  5055                           ;mcc_generated_files/mcc.c: 85:     PMD0 = 0x43;
  5056  0471  3043               	movlw	67
  5057  0472  0032               	movlb	18	; select bank18
  5058  0473  0091               	movwf	17	;volatile
  5059                           
  5060                           ;mcc_generated_files/mcc.c: 87:     PMD1 = 0x7A;
  5061  0474  307A               	movlw	122
  5062  0475  0092               	movwf	18	;volatile
  5063                           
  5064                           ;mcc_generated_files/mcc.c: 89:     PMD2 = 0x46;
  5065  0476  3046               	movlw	70
  5066  0477  0093               	movwf	19	;volatile
  5067  0478                     l1730:
  5068                           
  5069                           ;mcc_generated_files/mcc.c: 91:     PMD3 = 0x00;
  5070  0478  0194               	clrf	20	;volatile
  5071  0479                     l1732:
  5072                           
  5073                           ;mcc_generated_files/mcc.c: 93:     PMD4 = 0x20;
  5074  0479  3020               	movlw	32
  5075  047A  0095               	movwf	21	;volatile
  5076                           
  5077                           ;mcc_generated_files/mcc.c: 95:     PMD5 = 0x00;
  5078  047B  0196               	clrf	22	;volatile
  5079  047C                     l106:
  5080  047C  0008               	return
  5081  047D                     __end_of_PMD_Initialize:
  5082                           
  5083                           	psect	text10
  5084  0329                     __ptext10:	
  5085 ;; *************** function _PIN_MANAGER_Initialize *****************
  5086 ;; Defined at:
  5087 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5088 ;; Parameters:    Size  Location     Type
  5089 ;;		None
  5090 ;; Auto vars:     Size  Location     Type
  5091 ;;		None
  5092 ;; Return value:  Size  Location     Type
  5093 ;;                  1    wreg      void 
  5094 ;; Registers used:
  5095 ;;		wreg, status,2
  5096 ;; Tracked objects:
  5097 ;;		On entry : 0/0
  5098 ;;		On exit  : 0/0
  5099 ;;		Unchanged: 0/0
  5100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5101 ;;      Params:         0       0       0       0       0       0       0       0
  5102 ;;      Locals:         0       0       0       0       0       0       0       0
  5103 ;;      Temps:          0       0       0       0       0       0       0       0
  5104 ;;      Totals:         0       0       0       0       0       0       0       0
  5105 ;;Total ram usage:        0 bytes
  5106 ;; Hardware stack levels used:    1
  5107 ;; Hardware stack levels required when called:    4
  5108 ;; This function calls:
  5109 ;;		Nothing
  5110 ;; This function is called by:
  5111 ;;		_SYSTEM_Initialize
  5112 ;; This function uses a non-reentrant model
  5113 ;;
  5114                           
  5115                           
  5116                           ;psect for function _PIN_MANAGER_Initialize
  5117  0329                     _PIN_MANAGER_Initialize:
  5118  0329                     l1706:	
  5119                           ;incstack = 0
  5120                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5121                           
  5122                           
  5123                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5124  0329  0022               	movlb	2	; select bank2
  5125  032A  018C               	clrf	12	;volatile
  5126                           
  5127                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5128  032B  018D               	clrf	13	;volatile
  5129                           
  5130                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5131  032C  018E               	clrf	14	;volatile
  5132  032D                     l1708:
  5133                           
  5134                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x34;
  5135  032D  3034               	movlw	52
  5136  032E  0021               	movlb	1	; select bank1
  5137  032F  008C               	movwf	12	;volatile
  5138  0330                     l1710:
  5139                           
  5140                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x30;
  5141  0330  3030               	movlw	48
  5142  0331  008D               	movwf	13	;volatile
  5143  0332                     l1712:
  5144                           
  5145                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x20;
  5146  0332  3020               	movlw	32
  5147  0333  008E               	movwf	14	;volatile
  5148  0334                     l1714:
  5149                           
  5150                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  5151  0334  0023               	movlb	3	; select bank3
  5152  0335  018E               	clrf	14	;volatile
  5153                           
  5154                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  5155  0336  3030               	movlw	48
  5156  0337  008D               	movwf	13	;volatile
  5157                           
  5158                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x14;
  5159  0338  3014               	movlw	20
  5160  0339  008C               	movwf	12	;volatile
  5161  033A                     l1716:
  5162                           
  5163                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  5164  033A  0024               	movlb	4	; select bank4
  5165  033B  018D               	clrf	13	;volatile
  5166  033C                     l1718:
  5167                           
  5168                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x08;
  5169  033C  3008               	movlw	8
  5170  033D  008C               	movwf	12	;volatile
  5171  033E                     l1720:
  5172                           
  5173                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x20;
  5174  033E  3020               	movlw	32
  5175  033F  008E               	movwf	14	;volatile
  5176  0340                     l1722:
  5177                           
  5178                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  5179  0340  0025               	movlb	5	; select bank5
  5180  0341  018C               	clrf	12	;volatile
  5181  0342                     l1724:
  5182                           
  5183                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  5184  0342  018D               	clrf	13	;volatile
  5185  0343                     l1726:
  5186                           
  5187                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  5188  0343  018E               	clrf	14	;volatile
  5189                           
  5190                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  5191  0344  3037               	movlw	55
  5192  0345  0026               	movlb	6	; select bank6
  5193  0346  008C               	movwf	12	;volatile
  5194                           
  5195                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xB0;
  5196  0347  30B0               	movlw	176
  5197  0348  008D               	movwf	13	;volatile
  5198                           
  5199                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  5200  0349  30FF               	movlw	255
  5201  034A  008E               	movwf	14	;volatile
  5202                           
  5203                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  5204  034B  303F               	movlw	63
  5205  034C  0027               	movlb	7	; select bank7
  5206  034D  008C               	movwf	12	;volatile
  5207                           
  5208                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  5209  034E  30F0               	movlw	240
  5210  034F  008D               	movwf	13	;volatile
  5211                           
  5212                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  5213  0350  30FF               	movlw	255
  5214  0351  008E               	movwf	14	;volatile
  5215                           
  5216                           ;mcc_generated_files/pin_manager.c: 113:     SSP1CLKPPS = 0x0E;
  5217  0352  300E               	movlw	14
  5218  0353  003C               	movlb	28	; select bank28
  5219  0354  00A0               	movwf	32	;volatile
  5220                           
  5221                           ;mcc_generated_files/pin_manager.c: 114:     RB6PPS = 0x18;
  5222  0355  3018               	movlw	24
  5223  0356  003D               	movlb	29	; select bank29
  5224  0357  009E               	movwf	30	;volatile
  5225                           
  5226                           ;mcc_generated_files/pin_manager.c: 115:     RC7PPS = 0x19;
  5227  0358  3019               	movlw	25
  5228  0359  00A7               	movwf	39	;volatile
  5229                           
  5230                           ;mcc_generated_files/pin_manager.c: 116:     SSP1DATPPS = 0x15;
  5231  035A  3015               	movlw	21
  5232  035B  003C               	movlb	28	; select bank28
  5233  035C  00A1               	movwf	33	;volatile
  5234  035D                     l53:
  5235  035D  0008               	return
  5236  035E                     __end_of_PIN_MANAGER_Initialize:
  5237                           
  5238                           	psect	text11
  5239  047D                     __ptext11:	
  5240 ;; *************** function _OSCILLATOR_Initialize *****************
  5241 ;; Defined at:
  5242 ;;		line 62 in file "mcc_generated_files/mcc.c"
  5243 ;; Parameters:    Size  Location     Type
  5244 ;;		None
  5245 ;; Auto vars:     Size  Location     Type
