

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 22:27:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  4827  0444  1091               	bcf	17,1	;volatile
  4828  0445                     l1768:
  4829                           
  4830                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  4831  0445  0021               	movlb	1	; select bank1
  4832  0446  1491               	bsf	17,1	;volatile
  4833  0447                     l1770:
  4834                           
  4835                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  4836  0447  3093               	movlw	low _TMR2_DefaultInterruptHandler
  4837  0448  0020               	movlb	0	; select bank0
  4838  0449  00C7               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4839  044A  3004               	movlw	high _TMR2_DefaultInterruptHandler
  4840  044B  00C8               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4841  044C  3184  2485  3184   	fcall	_TMR2_SetInterruptHandler
  4842  044F                     l1772:
  4843                           
  4844                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x3C;
  4845  044F  303C               	movlw	60
  4846  0450  0020               	movlb	0	; select bank0
  4847  0451  009F               	movwf	31	;volatile
  4848  0452                     l285:
  4849  0452  0008               	return
  4850  0453                     __end_of_TMR2_Initialize:
  4851                           
  4852                           	psect	text7
  4853  0485                     __ptext7:	
  4854 ;; *************** function _TMR2_SetInterruptHandler *****************
  4855 ;; Defined at:
  4856 ;;		line 132 in file "mcc_generated_files/tmr2.c"
  4857 ;; Parameters:    Size  Location     Type
  4858 ;;  InterruptHan    2    5[BANK0 ] PTR FTN()void 
  4859 ;;		 -> Timer2ISR(1), TMR2_DefaultInterruptHandler(1), 
  4860 ;; Auto vars:     Size  Location     Type
  4861 ;;		None
  4862 ;; Return value:  Size  Location     Type
  4863 ;;                  1    wreg      void 
  4864 ;; Registers used:
  4865 ;;		wreg
  4866 ;; Tracked objects:
  4867 ;;		On entry : 0/0
  4868 ;;		On exit  : 0/0
  4869 ;;		Unchanged: 0/0
  4870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4871 ;;      Params:         0       2       0       0       0       0       0       0
  4872 ;;      Locals:         0       0       0       0       0       0       0       0
  4873 ;;      Temps:          0       0       0       0       0       0       0       0
  4874 ;;      Totals:         0       2       0       0       0       0       0       0
  4875 ;;Total ram usage:        2 bytes
  4876 ;; Hardware stack levels used:    1
  4877 ;; Hardware stack levels required when called:    4
  4878 ;; This function calls:
  4879 ;;		Nothing
  4880 ;; This function is called by:
  4881 ;;		_TMR2_Initialize
  4882 ;;		_main
  4883 ;; This function uses a non-reentrant model
  4884 ;;
  4885                           
  4886                           
  4887                           ;psect for function _TMR2_SetInterruptHandler
  4888  0485                     _TMR2_SetInterruptHandler:
  4889  0485                     l1630:	
  4890                           ;incstack = 0
  4891                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  4892                           
  4893                           
  4894                           ;mcc_generated_files/tmr2.c: 133:     TMR2_InterruptHandler = InterruptHandler;
  4895  0485  0020               	movlb	0	; select bank0
  4896  0486  0848               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  4897  0487  00DA               	movwf	_TMR2_InterruptHandler+1
  4898  0488  0847               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  4899  0489  00D9               	movwf	_TMR2_InterruptHandler
  4900  048A                     l307:
  4901  048A  0008               	return
  4902  048B                     __end_of_TMR2_SetInterruptHandler:
  4903                           
  4904                           	psect	text8
  4905  0412                     __ptext8:	
  4906 ;; *************** function _SPI1_Initialize *****************
  4907 ;; Defined at:
  4908 ;;		line 62 in file "mcc_generated_files/spi1.c"
  4909 ;; Parameters:    Size  Location     Type
  4910 ;;		None
  4911 ;; Auto vars:     Size  Location     Type
  4912 ;;		None
  4913 ;; Return value:  Size  Location     Type
  4914 ;;                  1    wreg      void 
  4915 ;; Registers used:
  4916 ;;		wreg
  4917 ;; Tracked objects:
  4918 ;;		On entry : 0/0
  4919 ;;		On exit  : 0/0
  4920 ;;		Unchanged: 0/0
  4921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4922 ;;      Params:         0       0       0       0       0       0       0       0
  4923 ;;      Locals:         0       0       0       0       0       0       0       0
  4924 ;;      Temps:          0       0       0       0       0       0       0       0
  4925 ;;      Totals:         0       0       0       0       0       0       0       0
  4926 ;;Total ram usage:        0 bytes
  4927 ;; Hardware stack levels used:    1
  4928 ;; Hardware stack levels required when called:    4
  4929 ;; This function calls:
  4930 ;;		Nothing
  4931 ;; This function is called by:
  4932 ;;		_SYSTEM_Initialize
  4933 ;; This function uses a non-reentrant model
  4934 ;;
  4935                           
  4936                           
  4937                           ;psect for function _SPI1_Initialize
  4938  0412                     _SPI1_Initialize:
  4939  0412                     l1732:	
  4940                           ;incstack = 0
  4941                           ; Regs used in _SPI1_Initialize: [wreg]
  4942                           
  4943                           
  4944                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 14;
  4945  0412  300E               	movlw	14
  4946  0413  003C               	movlb	28	; select bank28
  4947  0414  00A0               	movwf	32	;volatile
  4948                           
  4949                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 21;
  4950  0415  3015               	movlw	21
  4951  0416  00A1               	movwf	33	;volatile
  4952                           
  4953                           ;mcc_generated_files/spi1.c: 67:     RB6PPS = 24;
  4954  0417  3018               	movlw	24
  4955  0418  003D               	movlb	29	; select bank29
  4956  0419  009E               	movwf	30	;volatile
  4957                           
  4958                           ;mcc_generated_files/spi1.c: 68:     RC7PPS = 25;
  4959  041A  3019               	movlw	25
  4960  041B  00A7               	movwf	39	;volatile
  4961                           
  4962                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  4963  041C  3040               	movlw	64
  4964  041D  0024               	movlb	4	; select bank4
  4965  041E  0094               	movwf	20	;volatile
  4966                           
  4967                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x20;
  4968  041F  3020               	movlw	32
  4969  0420  0095               	movwf	21	;volatile
  4970                           
  4971                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  4972  0421  3001               	movlw	1
  4973  0422  0092               	movwf	18	;volatile
  4974  0423                     l1734:
  4975                           
  4976                           ;mcc_generated_files/spi1.c: 73:     TRISBbits.TRISB6 = 0;
  4977  0423  0021               	movlb	1	; select bank1
  4978  0424  130D               	bcf	13,6	;volatile
  4979  0425                     l1736:
  4980                           
  4981                           ;mcc_generated_files/spi1.c: 74:     TRISBbits.TRISB7 = 0;
  4982  0425  138D               	bcf	13,7	;volatile
  4983  0426                     l1738:
  4984                           
  4985                           ;mcc_generated_files/spi1.c: 75:     TRISCbits.TRISC7 = 0;
  4986  0426  138E               	bcf	14,7	;volatile
  4987  0427                     l1740:
  4988                           
  4989                           ;mcc_generated_files/spi1.c: 77:     SSP1CON1bits.SSPEN = 1;
  4990  0427  0024               	movlb	4	; select bank4
  4991  0428  1695               	bsf	21,5	;volatile
  4992  0429                     l224:
  4993  0429  0008               	return
  4994  042A                     __end_of_SPI1_Initialize:
  4995                           
  4996                           	psect	text9
  4997  0461                     __ptext9:	
  4998 ;; *************** function _PMD_Initialize *****************
  4999 ;; Defined at:
  5000 ;;		line 82 in file "mcc_generated_files/mcc.c"
  5001 ;; Parameters:    Size  Location     Type
  5002 ;;		None
  5003 ;; Auto vars:     Size  Location     Type
  5004 ;;		None
  5005 ;; Return value:  Size  Location     Type
  5006 ;;                  1    wreg      void 
  5007 ;; Registers used:
  5008 ;;		wreg, status,2
  5009 ;; Tracked objects:
  5010 ;;		On entry : 0/0
  5011 ;;		On exit  : 0/0
  5012 ;;		Unchanged: 0/0
  5013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5014 ;;      Params:         0       0       0       0       0       0       0       0
  5015 ;;      Locals:         0       0       0       0       0       0       0       0
  5016 ;;      Temps:          0       0       0       0       0       0       0       0
  5017 ;;      Totals:         0       0       0       0       0       0       0       0
  5018 ;;Total ram usage:        0 bytes
  5019 ;; Hardware stack levels used:    1
  5020 ;; Hardware stack levels required when called:    4
  5021 ;; This function calls:
  5022 ;;		Nothing
  5023 ;; This function is called by:
  5024 ;;		_SYSTEM_Initialize
  5025 ;; This function uses a non-reentrant model
  5026 ;;
  5027                           
  5028                           
  5029                           ;psect for function _PMD_Initialize
  5030  0461                     _PMD_Initialize:
  5031  0461                     l1726:	
  5032                           ;incstack = 0
  5033                           ; Regs used in _PMD_Initialize: [wreg+status,2]
  5034                           
  5035                           
  5036                           ;mcc_generated_files/mcc.c: 85:     PMD0 = 0x43;
  5037  0461  3043               	movlw	67
  5038  0462  0032               	movlb	18	; select bank18
  5039  0463  0091               	movwf	17	;volatile
  5040                           
  5041                           ;mcc_generated_files/mcc.c: 87:     PMD1 = 0x7A;
  5042  0464  307A               	movlw	122
  5043  0465  0092               	movwf	18	;volatile
  5044                           
  5045                           ;mcc_generated_files/mcc.c: 89:     PMD2 = 0x46;
  5046  0466  3046               	movlw	70
  5047  0467  0093               	movwf	19	;volatile
  5048  0468                     l1728:
  5049                           
  5050                           ;mcc_generated_files/mcc.c: 91:     PMD3 = 0x00;
  5051  0468  0194               	clrf	20	;volatile
  5052  0469                     l1730:
  5053                           
  5054                           ;mcc_generated_files/mcc.c: 93:     PMD4 = 0x20;
  5055  0469  3020               	movlw	32
  5056  046A  0095               	movwf	21	;volatile
  5057                           
  5058                           ;mcc_generated_files/mcc.c: 95:     PMD5 = 0x00;
  5059  046B  0196               	clrf	22	;volatile
  5060  046C                     l106:
  5061  046C  0008               	return
  5062  046D                     __end_of_PMD_Initialize:
  5063                           
  5064                           	psect	text10
  5065  02F1                     __ptext10:	
  5066 ;; *************** function _PIN_MANAGER_Initialize *****************
  5067 ;; Defined at:
  5068 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5069 ;; Parameters:    Size  Location     Type
  5070 ;;		None
  5071 ;; Auto vars:     Size  Location     Type
  5072 ;;		None
  5073 ;; Return value:  Size  Location     Type
  5074 ;;                  1    wreg      void 
  5075 ;; Registers used:
  5076 ;;		wreg, status,2
  5077 ;; Tracked objects:
  5078 ;;		On entry : 0/0
  5079 ;;		On exit  : 0/0
  5080 ;;		Unchanged: 0/0
  5081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5082 ;;      Params:         0       0       0       0       0       0       0       0
  5083 ;;      Locals:         0       0       0       0       0       0       0       0
  5084 ;;      Temps:          0       0       0       0       0       0       0       0
  5085 ;;      Totals:         0       0       0       0       0       0       0       0
  5086 ;;Total ram usage:        0 bytes
  5087 ;; Hardware stack levels used:    1
  5088 ;; Hardware stack levels required when called:    4
  5089 ;; This function calls:
  5090 ;;		Nothing
  5091 ;; This function is called by:
  5092 ;;		_SYSTEM_Initialize
  5093 ;; This function uses a non-reentrant model
  5094 ;;
  5095                           
  5096                           
  5097                           ;psect for function _PIN_MANAGER_Initialize
  5098  02F1                     _PIN_MANAGER_Initialize:
  5099  02F1                     l1704:	
  5100                           ;incstack = 0
  5101                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5102                           
  5103                           
  5104                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5105  02F1  0022               	movlb	2	; select bank2
  5106  02F2  018C               	clrf	12	;volatile
  5107                           
  5108                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5109  02F3  018D               	clrf	13	;volatile
  5110                           
  5111                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5112  02F4  018E               	clrf	14	;volatile
  5113  02F5                     l1706:
  5114                           
  5115                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x34;
  5116  02F5  3034               	movlw	52
  5117  02F6  0021               	movlb	1	; select bank1
  5118  02F7  008C               	movwf	12	;volatile
  5119  02F8                     l1708:
  5120                           
